label,text
ham,"Hey, are you free for lunch tomorrow?"
ham,"Don't forget to pick up the milk on your way home."
ham,"The meeting has been moved to 3pm. See you then."
ham,"Happy birthday! Hope you have a wonderful day."
ham,"I'll be running about 10 minutes late, sorry."
ham,"Can you send me the report when you get a chance?"
ham,"Thanks for dinner last night, it was really fun."
ham,"Just landed. Call you in an hour."
ham,"Where did you park the car?"
ham,"The kids are asking about you. Call when you can."
ham,"Are we still on for the gym at 6?"
ham,"I left the keys on the kitchen counter."
ham,"Reminder: dentist appointment at 9:30 tomorrow."
ham,"That movie was great, we should watch it again."
ham,"Mum says hi. She's making lasagna tonight."
spam,"WINNER!! You have been selected to receive a $900 prize. Call 09061701461 now!"
spam,"FREE entry in 2 a weekly competition to win FA Cup final tkts. Text WIN to 87121."
spam,"URGENT! Your mobile number has won 2000 pounds. Call [phone] immediately."
spam,"Congratulations! You've been chosen for a FREE iPhone 15. Click http://bit.ly/x2k now."
spam,"Hot singles in your area want to meet you! Click here: http://hottdates.xxx"
spam,"Claim your FREE Bitcoin worth $500! Limited offer. Visit http://crypto-win.io"
spam,"Your Amazon account is suspended. Verify now: http://amaz0n-verify.com"
spam,"You owe IRS $2,498. Pay now to avoid arrest: http://irs-payments.org"
spam,"Cheap meds! No prescription needed. Order Viagra, Cialis, Tramadol now!"
spam,"You have 1 unread message from a secret admirer. Reply YES to read."
spam,"CONGRATS! Your number was drawn in our lottery. Send your bank details to claim."
spam,"FINAL NOTICE: pay your toll fee of $4.99 to avoid penalties: http://tolls-pay.net"
spam,"You've won a 7-day all-expenses-paid cruise! Reply CRUISE to 88123."
ham,"Picking up the kids at 4, see you after."
ham,"Sorry, can't make it tonight. Rain check?"
